Car_id,Brand,Model,Segment,Fuel_type,Transmission,Showroom_price,Cost_price
1,Maruti,Alto K10,Hatchback,Petrol,Manual,460000,345000
2,Maruti,S-Presso,Hatchback,Petrol,Manual,490000,365000
3,Maruti,Celerio,Hatchback,Petrol,Auto,560000,420000
4,Maruti,WagonR,Hatchback,Petrol,Auto,620000,465000
5,Maruti,Swift,Hatchback,Petrol,Manual,720000,540000
6,Maruti,Swift Dzire,Sedan,Petrol,Auto,790000,595000
7,Maruti,Baleno,Hatchback,Petrol,Auto,850000,640000
8,Maruti,Ignis,Hatchback,Petrol,Auto,680000,510000
9,Maruti,Ciaz,Sedan,Petrol,Manual,940000,710000
10,Maruti,Ertiga,SUV,Petrol,Auto,1020000,770000
11,Maruti,XL6,SUV,Petrol,Auto,1160000,875000
12,Maruti,Brezza,SUV,Petrol,Auto,1250000,920000
13,Maruti,Grand Vitara,SUV,Petrol,Auto,1390000,1040000
14,Maruti,Fronx,SUV,Petrol,Auto,1080000,810000
15,Maruti,Invicto,SUV,Electric,Auto,2450000,1900000
16,Hyundai,Grand i10 Nios,Hatchback,Petrol,Manual,640000,480000
17,Hyundai,i20,Hatchback,Petrol,Auto,840000,630000
18,Hyundai,Exter,SUV,Petrol,Manual,820000,615000
19,Hyundai,Venue,SUV,Petrol,Auto,1050000,790000
20,Hyundai,Creta,SUV,Diesel,Auto,1450000,1080000
21,Hyundai,Creta Electric,SUV,Electric,Auto,1900000,1460000
22,Hyundai,Alcazar,SUV,Diesel,Auto,2050000,1580000
23,Hyundai,Tucson,SUV,Diesel,Auto,2850000,2200000
24,Hyundai,Verna,Sedan,Petrol,Auto,1150000,860000
25,Hyundai,Aura,Sedan,Petrol,Manual,760000,570000
26,Hyundai,Ioniq 5,SUV,Electric,Auto,4600000,3700000
27,Tata,Tiago,Hatchback,Petrol,Manual,580000,435000
28,Tata,Tiago EV,Hatchback,Electric,Auto,990000,745000
29,Tata,Altroz,Hatchback,Petrol,Manual,730000,550000
30,Tata,Punch,Hatchback,Petrol,Manual,950000,720000
31,Tata,Punch EV,SUV,Electric,Auto,1450000,1100000
32,Tata,Nexon,SUV,Petrol,Auto,1350000,1010000
33,Tata,Nexon EV,SUV,Electric,Auto,1750000,1300000
34,Tata,Harrier,SUV,Diesel,Auto,2200000,1700000
35,Tata,Safari,SUV,Diesel,Auto,2450000,1890000
36,Tata,Tigor EV,Sedan,Electric,Auto,1240000,935000
37,Tata,Curvv EV,SUV,Electric,Auto,2000000,1540000
38,Mahindra,KUV100 NXT,Hatchback,Petrol,Manual,680000,510000
39,Mahindra,Bolero,SUV,Diesel,Manual,1000000,755000
40,Mahindra,Bolero Neo,SUV,Diesel,Manual,1120000,845000
41,Mahindra,Thar,SUV,Diesel,Manual,1650000,1250000
42,Mahindra,Thar Roxx,SUV,Diesel,Auto,2150000,1660000
43,Mahindra,Scorpio Classic,SUV,Diesel,Manual,1470000,1110000
44,Mahindra,Scorpio N,SUV,Diesel,Manual,1850000,1420000
